::ffff:127.0.0.1 - - [14/Aug/2020:16:18:07 +0000] "POST /api/v1/auth/create-session HTTP/1.1" 200 481 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:51:27 +0000] "POST /api/v1/users/create-user HTTP/1.1" 200 39 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:52:01 +0000] "POST /api/v1/auth/create-session HTTP/1.1" 200 481 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:52:27 +0000] "POST /api/v1/users/create-user HTTP/1.1" 200 39 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:53:53 +0000] "POST /api/v1/users/profile HTTP/1.1" 404 160 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:53:57 +0000] "POST /api/v1/users/profile HTTP/1.1" 404 160 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:54:04 +0000] "GET /api/v1/users/profile HTTP/1.1" 401 - "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [14/Aug/2020:16:54:33 +0000] "GET /api/v1/users/profile HTTP/1.1" 200 247 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [15/Aug/2020:04:12:03 +0000] "GET / HTTP/1.1" 404 139 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [15/Aug/2020:04:13:05 +0000] "GET / HTTP/1.1" 200 21 "-" "PostmanRuntime/7.26.3"
::ffff:127.0.0.1 - - [15/Aug/2020:05:22:48 +0000] "GET / HTTP/1.1" 200 21 "-" "PostmanRuntime/7.26.3"
::1 - - [15/Aug/2020:08:38:20 +0000] "GET / HTTP/1.1" 200 21 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:38:20 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:39:15 +0000] "GET / HTTP/1.1" 200 405 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:40:45 +0000] "GET / HTTP/1.1" 200 596 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:41:08 +0000] "GET / HTTP/1.1" 200 657 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:42:38 +0000] "GET / HTTP/1.1" 200 734 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [15/Aug/2020:08:45:14 +0000] "GET / HTTP/1.1" 200 935 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:45:14 +0000] "GET /static/img.jpg HTTP/1.1" 404 153 "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:47:23 +0000] "GET / HTTP/1.1" 200 971 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:47:23 +0000] "GET /static/img.jpeg HTTP/1.1" 404 154 "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:47:24 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:47:24 +0000] "GET /static/img.jpeg HTTP/1.1" 404 154 "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:49:44 +0000] "GET / HTTP/1.1" 200 961 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:49:44 +0000] "GET /img.jpeg HTTP/1.1" 200 52353 "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:50:35 +0000] "GET / HTTP/1.1" 200 1071 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:50:35 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:51:02 +0000] "GET / HTTP/1.1" 200 1150 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:51:02 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:17 +0000] "GET / HTTP/1.1" 200 1179 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:17 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:20 +0000] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:20 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:31 +0000] "GET / HTTP/1.1" 200 1205 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:31 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:51 +0000] "GET / HTTP/1.1" 200 1247 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:52:51 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:54:17 +0000] "GET / HTTP/1.1" 200 1303 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:54:17 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:57:12 +0000] "GET / HTTP/1.1" 200 1365 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:57:12 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:58:25 +0000] "GET / HTTP/1.1" 200 1480 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:58:25 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:59:08 +0000] "GET / HTTP/1.1" 200 1504 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [15/Aug/2020:08:59:08 +0000] "GET /img.jpeg HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Mobile Safari/537.36"
::1 - - [18/Aug/2020:12:55:08 +0000] "GET / HTTP/1.1" - - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [18/Aug/2020:12:56:10 +0000] "GET / HTTP/1.1" - - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
::1 - - [18/Aug/2020:12:56:12 +0000] "GET /home HTTP/1.1" - - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.105 Safari/537.36"
[0mGET / [32m200[0m 8.117 ms - 1502[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 26.497 ms - -[0m
[0mGET /api/v1/verify-email/verify/1597929442448 [32m200[0m 4.605 ms - 56[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 16.315 ms - 519[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.170 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 5.902 ms - -[0m
[0mGET /api/v1/verify-email/verify/1597929580265 [32m200[0m 4.447 ms - 56[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 17.548 ms - 517[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 13.759 ms - 519[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.130 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 6.727 ms - -[0m
[0mGET /api/v1/verify-email/verify/1597929799676 [32m200[0m 5.208 ms - 56[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 14.040 ms - 519[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.114 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 6.663 ms - -[0m
[0mGET /api/v1/verify-email/verify/1597929880169 [32m200[0m 7.591 ms - 56[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 15.415 ms - 517[0m
[0mPOST /api/v1/users/create-user [32m200[0m 15.383 ms - 54[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 16.536 ms - 517[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.411 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 19.628 ms - -[0m
[0mGET /api/v1/verify-email/verify/1597930059838 [32m200[0m 4.771 ms - 56[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 1.284 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [32m200[0m 21.341 ms - 51[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 1.196 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 10.108 ms - -[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 15.260 ms - 517[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 3.133 ms - 82[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 13.099 ms - 519[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.131 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [32m200[0m 18.363 ms - 64[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 11.386 ms - 519[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.127 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 9.738 ms - -[0m
[0mGET /api/v1/verify-email/verify/1597930978834 [32m200[0m 9.780 ms - 56[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 16.524 ms - 58[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 17.303 ms - 517[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 1.333 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [33m401[0m 2.494 ms - -[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 23.433 ms - 517[0m
[0mGET / [36m304[0m 9.009 ms - -[0m
[0mGET /img.jpeg [32m200[0m 2.377 ms - 52353[0m
[0mGET /favicon.ico [33m404[0m 1.063 ms - 150[0m
[0mPOST /api/v1/forget-password/forget-mail [32m200[0m 13.367 ms - 76[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 26.638 ms - 517[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 14.878 ms - 517[0m
[0mPOST /api/v1/users/create-user [32m200[0m 47.556 ms - 54[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 27.597 ms - 516[0m
[0mPOST /api/v1/users/create-user [32m200[0m 31.600 ms - 54[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 26.341 ms - 519[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 1.701 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [32m200[0m 26.708 ms - 64[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.196 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 8.016 ms - -[0m
[0mGET /api/v1/verify-email/verify/1598026913237 [32m200[0m 9.476 ms - 56[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 16.741 ms - 517[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 11.615 ms - 519[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.467 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 16.811 ms - -[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 25.508 ms - 519[0m
[0mOPTIONS /api/v1/verify-email/send-mail [32m204[0m 0.230 ms - 0[0m
[0mGET /api/v1/verify-email/send-mail [36m304[0m 8.474 ms - -[0m
[0mGET /api/v1/verify-email/verify/1598027308814 [32m200[0m 5.238 ms - 56[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 13.545 ms - 517[0m
[0mPOST /api/v1/users/products/add-product [33m404[0m 2.798 ms - 173[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 12.488 ms - 58[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 2.790 ms - 58[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 12.397 ms - 58[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 12.570 ms - 517[0m
[0mPOST /api/v1/users/products/add-product [33m404[0m 0.891 ms - 173[0m
[0mPOST /api/v1/users/products/add-product [33m404[0m 0.430 ms - 173[0m
[0mPOST /api/v1/products/add-product [33m402[0m 5.962 ms - 67[0m
[0mPOST /api/v1/products/add-product [33m402[0m 16.490 ms - 67[0m
[0mPOST /api/v1/products/add-product [33m402[0m 18.630 ms - 67[0m
[0mPOST /api/v1/products/add-product [33m402[0m 16.757 ms - 67[0m
[0mPOST /api/v1/products/add-product [32m200[0m 48.657 ms - 55[0m
[0mPOST /api/v1/products/add-product [31m500[0m 12.701 ms - 289[0m
[0mPOST /api/v1/products/add-product [31m500[0m 14.553 ms - 289[0m
[0mPOST /api/v1/products/add-product [31m500[0m 13.521 ms - 289[0m
[0mPOST /api/v1/products/add-product [32m200[0m 35.792 ms - 55[0m
[0mPOST /api/v1/products/add-product [31m500[0m 26.803 ms - 51[0m
[0mPOST /api/v1/products/add-product [32m200[0m 40.237 ms - 55[0m
[0mPOST /api/v1/products/add-product [32m200[0m 40.419 ms - 55[0m
[0mPOST /api/v1/products/get-products [33m404[0m 3.958 ms - 168[0m
[0mGET /api/v1/products/get-products [32m200[0m 10.286 ms - 79[0m
[0mGET /api/v1/products/get-products [32m200[0m 16.651 ms - 886[0m
[0mGET /api/v1/products/get-products [32m200[0m 17.216 ms - 886[0m
[0mPOST /api/v1/products/add-products [33m404[0m 2.584 ms - 168[0m
[0mPOST /api/v1/products/add-product [32m200[0m 32.942 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 4.978 ms - 1134[0m
[0mPOST /api/v1/products/add-product [32m200[0m 39.989 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 7.912 ms - 1417[0m
[0mGET /uploads/products/product_image/product_image-1598458212116 [32m200[0m 1.902 ms - 109959[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 26.169 ms - 58[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 15.425 ms - 517[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 10.107 ms - 58[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 18.439 ms - 58[0m
[0mPOST /api/v1/auth/create-session [33m401[0m 23.767 ms - 58[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 25.451 ms - 517[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 27.486 ms - 516[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 24.404 ms - 516[0m
[0mPOST /api/v1/products/add-product [32m200[0m 32.891 ms - 55[0m
[0mPOST /api/v1/products/add-product [32m200[0m 36.247 ms - 55[0m
[0mPOST /api/v1/products/add-product [32m200[0m 8.585 ms - 55[0m
[0mGET /api/v1/products/get-product [33m404[0m 3.787 ms - 166[0m
[0mGET /api/v1/products/get-products [32m200[0m 15.222 ms - 628[0m
[0mGET /uploads/products/product_image/product_image-1599028839258 [32m200[0m 1.657 ms - 26820[0m
[0mGET /api/v1/products/get-products [32m200[0m 18.407 ms - 628[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 25.132 ms - 516[0m
[0mGET /api/v1/products/get-products [36m304[0m 5.332 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 26.454 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 4.401 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 3.065 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 3.408 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 3.309 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 2.694 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 4.005 ms - -[0m
[0mPOST /api/v1/products/add-product [31m500[0m 2.410 ms - 2262[0m
[0mGET /api/v1/products/get-products [36m304[0m 8.761 ms - -[0m
[0mPOST /api/v1/products/add-product [31m500[0m 3.943 ms - 2262[0m
[0mPOST /api/v1/products/add-product [31m500[0m 0.971 ms - 2262[0m
[0mGET /api/v1/products/get-products [36m304[0m 12.047 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 4.331 ms - -[0m
[0mPOST /api/v1/products/add-product [33m401[0m 16.055 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 3.448 ms - -[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 24.974 ms - 516[0m
[0mGET /api/v1/products/get-products [36m304[0m 10.214 ms - -[0m
[0mPOST /api/v1/products/add-product [33m401[0m 12.804 ms - -[0m
[0mPOST /api/v1/products/add-product [33m401[0m 6.587 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.345 ms - -[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 0.422 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 24.230 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 4.545 ms - 925[0m
[0mGET /api/v1/products/get-products [36m304[0m 4.665 ms - -[0m
[0mOPTIONS /api/v1/products/add-product [32m204[0m 3.661 ms - 0[0m
[0mPOST /api/v1/products/add-product [32m200[0m 42.275 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 10.887 ms - 1205[0m
[0mGET /api/v1/products/get-products [36m304[0m 7.869 ms - -[0m
[0mGET /api/v1/auth/create-session [33m404[0m 1.534 ms - 165[0m
[0mPOST /api/v1/auth/create-session [32m200[0m 11.898 ms - 516[0m
[0mPOST /api/v1/users/products/add-product [33m404[0m 0.951 ms - 173[0m
[0mPOST /api/v1/products/add-product [32m200[0m 10.979 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 6.358 ms - 1477[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.792 ms - -[0m
[0mPOST /api/v1/products/add-product [32m200[0m 31.378 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 12.074 ms - 1749[0m
[0mGET /api/v1/products/get-products [32m200[0m 6.554 ms - 1749[0m
[0mGET /uploads/products/product_image/product_image-1599039929620 [32m200[0m 2.367 ms - 36426[0m
[0mGET /uploads/products/product_image/product_image-1599039804925 [32m200[0m 0.649 ms - 36426[0m
[0mGET /api/v1/products/get-products [36m304[0m 7.185 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 3.828 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.780 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 7.992 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 5.118 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 4.869 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 8.438 ms - -[0m
[0mPOST /api/v1/products/add-product [32m200[0m 31.923 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 9.533 ms - 2021[0m
[0mGET /api/v1/products/get-products [32m200[0m 5.043 ms - 2021[0m
[0mPOST /api/v1/products/add-product [32m200[0m 17.263 ms - 55[0m
[0mGET /api/v1/products/get-products [32m200[0m 6.012 ms - 2293[0m
[0mGET /api/v1/products/get-products [36m304[0m 5.338 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.518 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 7.221 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.398 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 4.923 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 5.138 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 4.888 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.821 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 5.716 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 5.324 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.830 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 4.990 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 4.675 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 3.673 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 4.722 ms - -[0m
[0mGET /uploads/products/product_image/product_image-1599028839258 [32m200[0m 22.947 ms - 26820[0m
[0mGET /uploads/products/product_image/product_image-1599039804925 [32m200[0m 18.626 ms - 36426[0m
[0mGET /uploads/products/product_image/product_image-1599041038306 [32m200[0m 1.442 ms - 705109[0m
[0mGET /logo192.png [33m404[0m 0.966 ms - 150[0m
[0mGET /api/v1/products/get-products [36m304[0m 3.749 ms - -[0m
[0mGET /uploads/products/product_image/product_image-1599028839258 [36m304[0m 0.733 ms - -[0m
[0mGET /uploads/products/product_image/product_image-1599028859232 [36m304[0m 0.443 ms - -[0m
[0mGET /uploads/products/product_image/product_image-1599038984498 [36m304[0m 1.372 ms - -[0m
[0mGET /uploads/products/product_image/product_image-1599039426858 [36m304[0m 0.655 ms - -[0m
[0mGET /uploads/products/product_image/product_image-1599039804925 [36m304[0m 3.242 ms - -[0m
[0mGET /uploads/products/product_image/product_image-1599039929620 [36m304[0m 1.742 ms - -[0m
[0mGET /uploads/products/product_image/product_image-1599041038306 [36m304[0m 0.542 ms - -[0m
[0mGET /logo192.png [33m404[0m 0.903 ms - 150[0m
[0mGET /api/v1/products/get-products [36m304[0m 3.822 ms - -[0m
[0mGET /uploads/products/product_image/product_image-1599028839258 [36m304[0m 0.574 ms - -[0m
[0mGET /uploads/products/product_image/product_image-1599028859232 [36m304[0m 1.068 ms - -[0m
[0mGET /uploads/products/product_image/product_image-1599038984498 [36m304[0m 1.174 ms - -[0m
[0mGET /uploads/products/product_image/product_image-1599039426858 [36m304[0m 3.945 ms - -[0m
[0mGET /logo192.png [33m404[0m 0.519 ms - 150[0m
[0mGET /api/v1/products/get-products [36m304[0m 3.849 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 3.686 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 18.871 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 22.821 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 8.856 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 8.354 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 6.038 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 11.795 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 8.634 ms - -[0m
[0mGET /api/v1/products/get-products [36m304[0m 7.591 ms - -[0m
